par_mag,Parnum,Parsymb,Parunit,Pardes,Word,Frame,Frame Inc.,onboard_par,extended_par,status,remark
13010,13010,DALH,DEG,,33,0,64,1,0,activate,
13020,13020,DARH,DEG,,33,1,64,1,0,activate,
13040,13040,DATRH,DEG,,33,2,64,1,0,activate,
13050,13050,DFLH,DEG,,33,3,64,1,0,activate,
13060,13060,DFRH,DEG,,33,4,64,1,0,activate,
13070,13070,FACSLH,LBS,,33,5,64,1,0,activate,
13080,13080,FACSRH,LBS,,33,6,64,1,0,activate,
14070,14070,OAT,DEGC,,29,6,32,1,0,activate,
14150,14150,HRA1,FT,,29,7,32,1,0,activate,
14190,14190,FE,LBS,,33,7,64,1,0,activate,
14210,14210,FRLH,LBS,,33,8,64,1,0,activate,
14212,14212,FRRH,LBS,,33,9,64,1,0,activate,
14250,14250,FA,LBS,,33,10,64,1,0,activate,
14300,14300,WOWN,LBS,,33,18,64,1,0,activate,
14330,14330,EMCA,COUNT,,33,11,64,1,0,activate,
14350,14350,DECOL,DEG,,33,12,64,1,0,activate,
14370,14370,DRPED,DEG,,33,13,64,1,0,activate,
14410,14410,DAW,DEG,,33,14,64,1,0,activate,
14450,14450,AOAFLH,DEG,,33,15,64,1,0,activate,
14460,14460,AOAFRH,DEG,,33,16,64,1,0,activate,
14470,14470,BETAF,DEG,,33,17,64,1,0,activate,
14480,14480,AYP,G,,21,0,16,1,0,activate,
14481,14481,AZP,G,,21,1,4,1,0,activate,
14550,14550,AXP,G,,21,2,16,1,0,activate,
15120,15120,WOWRH,N/A,,33,19,64,1,0,activate,
15130,15130,WOWLH,N/A,,33,20,64,1,0,activate,
15220,15220,LAT,DEG,,27,0,32,1,0,activate,
15240,15240,LON,DEG,,27,1,32,1,0,activate,
15260,15260,VG,KNOT,,27,2,32,1,0,activate,
15280,15280,PSIT,DEG,,27,3,32,1,0,activate,
15300,15300,HDGT,DEG,,27,4,32,1,0,activate,
15320,15320,DRIFT,DEG,,27,5,32,1,0,activate,
15340,15340,GAMMA,DEG,,27,6,32,1,0,activate,
15360,15360,VDOT,G,,27,7,32,1,0,activate,
15380,15380,THETHA,DEG,,27,8,32,1,0,activate,
15400,15400,PHI,DEG,,27,9,32,1,0,activate,
15420,15420,Q,DEG/S,,27,10,32,1,0,activate,
15440,15440,P,DEG/S,,27,11,32,1,0,activate,
15460,15460,R,DEG/S,,27,12,32,1,0,activate,
15480,15480,AXCG,G,,27,13,32,1,0,activate,
15500,15500,AYCG,G,,27,14,32,1,0,activate,
15520,15520,AZCG,G,,27,15,32,1,0,activate,
15540,15540,HDGP,DEG,,27,16,32,1,0,activate,
15560,15560,THEDOT,DEG/S,,27,17,32,1,0,activate,
15580,15580,PHIDOT,DEG/S,,27,18,32,1,0,activate,
15600,15600,HINS,FT,,27,19,32,1,0,activate,
15620,15620,AAT,G,,27,20,32,1,0,activate,
15640,15640,ACT,G,,27,21,32,1,0,activate,
15660,15660,AZ,G,,27,22,32,1,0,activate,
15680,15680,HDOT,FT/MIN,,27,23,32,1,0,activate,
15700,15700,VNS,KNOT,,27,24,32,1,0,activate,
15720,15720,VEW,KNOT,,27,25,32,1,0,activate,
15780,15780,HDGM,DEG,,27,26,32,1,0,activate,
15790,15790,THETAP,DEG,,27,27,32,1,0,activate,
15800,15800,PSIDOT,DEG,,27,28,32,1,0,activate,
15810,15810,PHIP,DEG,,27,29,32,1,0,activate,
15820,15820,WV,KNOT,,27,30,32,1,0,activate,
15840,15840,WDIR,DEG,,27,31,32,1,0,activate,
15930,15930,HP1ADC,FT,,29,0,32,1,0,activate,
15940,15940,HDOTADC,FT/MIN,,29,1,32,1,0,activate,
15950,15950,VI1ADC,KNOT,,29,2,32,1,0,activate,
15970,15970,VTADC,KNOT,,29,3,32,1,0,activate,
15980,15980,SATADC,DEGC,,29,4,32,1,0,activate,
15990,15990,TATADC,DEGC,,29,5,32,1,0,activate,
17010,17010,DETLH,DEG,,33,21,64,1,0,activate,
17050,17050,DE,DEG,,33,22,64,1,0,activate,
17070,17070,FECS,LBS,,33,23,64,1,0,activate,
18020,18020,DR,DEG,,33,24,64,1,0,activate,
18030,18030,DRT,DEG,,33,25,64,1,0,activate,
18080,18080,FRCS,DEG,,33,26,64,1,0,activate,
22190,22190,AZWTLHF,G,,15,0,4,1,0,activate,
22200,22200,AZWTRHF,G,,15,1,4,1,0,activate,
22210,22210,AZWTLHR,G,,15,2,4,1,0,activate,
22220,22220,AZWTRHR,G,,15,3,4,1,0,activate,
23050,23050,AZARL4,G,,37,3,4,1,0,activate,
23060,23060,AZARR4,G,,38,3,4,1,0,activate,
23080,23080,AXFMRR,G,,12,1,4,1,0,activate,
24090,24090,AZCGF,G,,9,0,1,1,0,activate,
24100,24100,AYCGF,G,,10,0,1,1,0,activate,
24110,24110,AXCGF,G,,11,0,1,1,0,activate,
24120,24120,AYNLG,G,,16,0,4,1,0,activate,
26020,26020,AYFLR,G,,12,0,4,1,0,activate,
26030,26030,AZFLRLH,G,,16,1,4,1,0,activate,
26040,26040,AZFLRRH,G,,16,2,4,1,0,activate,
26050,26050,AYMLGLH,G,,16,3,4,1,0,activate,
26060,26060,AYMLGRH,G,,17,0,4,1,0,activate,
27130,27130,AZHTTLF,G,,17,1,4,1,0,activate,
27140,27140,AZHTTRF,G,,17,2,4,1,0,activate,
27150,27150,AZHTTLR,G,,17,3,4,1,0,activate,
27160,27160,AZHTTRR,G,,18,0,4,1,0,activate,
27190,27190,AZERL,G,,38,0,4,1,0,activate,
27200,27200,AZERR,G,,38,1,4,1,0,activate,
28130,28130,AYVTTFS,G,,18,1,4,1,0,activate,
28140,28140,AYVTTRS,G,,18,2,4,1,0,activate,
28170,28170,AYRF1,G,,38,2,4,1,0,activate,
28190,28190,AXRVTP,G,,47,1,1,,,new,21-03-21
28200,28200,AYRVTP,G,,48,1,1,,,new,21-03-21
28210,28210,AZRVTP,G,,49,1,1,,,new,21-03-21
